doc_id,class_id
927,10
928,3
929,14
930,16
931,10
932,12
933,14
934,6
935,9
936,12
937,3
938,12
939,5
940,10
941,2
942,14
943,13
944,2
945,15
946,6
947,14
948,14
949,0
950,1
951,3
952,9
953,5
954,6
955,6
956,6
957,12
958,11
959,14
960,12
961,12
962,12
963,5
964,6
965,1
966,14
967,9
968,10
969,15
970,0
971,1
972,2
973,10
974,14
975,10
976,14
977,2
978,10
979,14
980,12
981,6
982,1
983,11
984,9
985,2
986,9
987,2
988,3
989,6
990,2
991,6
992,13
993,5
994,9
995,9
996,1
997,6
998,13
999,5
1000,16
1001,1
1002,3
1003,1
1004,13
1005,9
1006,9
1007,12
1008,9
1009,3
1010,13
1011,5
1012,10
1013,12
1014,11
1015,15
1016,13
1017,12
1018,9
1019,2
1020,2
1021,6
1022,5
1023,9
1024,10
1025,1
1026,6
1027,1
1028,12
1029,5
1030,6
1031,3
1032,5
1033,10
1034,14
1035,13
1036,5
1037,15
1038,14
1039,2
1040,5
1041,6
1042,16
1043,15
1044,6
1045,4
1046,6
1047,9
1048,11
1049,6
1050,5
1051,13
1052,2
1053,11
1054,9
1055,11
1056,13
1057,13
1058,6
1059,2
1060,3
1061,12
1062,2
1063,5
1064,10
1065,11
1066,13
1067,16
1068,6
1069,0
1070,13
1071,1
1072,6
1073,6
1074,6
1075,13
1076,2
1077,9
1078,9
1079,6
1080,5
1081,16
1082,2
1083,3
1084,15
1085,5
1086,6
1087,2
1088,5
1089,9
1090,6
1091,9
1092,3
1093,3
1094,6
1095,13
1096,4
1097,6
1098,6
1099,9
1100,10
1101,5
1102,1
1103,13
1104,5
1105,9
1106,14
1107,13
1108,2
1109,13
1110,1
1111,13
1112,3
1113,15
1114,15
1115,2
1116,1
1117,6
1118,9
1119,6
1120,6
1121,12
1122,3
1123,6
1124,6
1125,2
1126,5
1127,11
1128,1
1129,1
1130,3
1131,6
1132,0
1133,10
1134,5
1135,6
1136,1
1137,14
1138,2
1139,11
1140,13
1141,5
1142,3
1143,1
1144,14
1145,4
1146,11
1147,11
1148,14
1149,15
1150,1
1151,15
1152,0
1153,1
1154,2
1155,2
1156,5
1157,5
1158,13
1159,6
1160,2
1161,12
1162,3
1163,1
1164,12
1165,12
1166,13
1167,13
1168,4
1169,12
1170,2
1171,0
1172,15
1173,3
1174,6
1175,14
1176,9
1177,2
1178,5
1179,5
1180,3
1181,13
1182,13
1183,15
1184,16
1185,3
1186,6
1187,9
1188,1
1189,15
1190,9
1191,5
1192,3
1193,2
1194,6
1195,2
1196,15
1197,12
1198,2
1199,9
1200,10
1201,3
1202,6
1203,5
1204,9
1205,5
1206,14
1207,3
1208,16
1209,15
1210,6
1211,2
1212,12
1213,12
1214,15
1215,6
1216,2
1217,9
1218,13
1219,9
1220,1
1221,14
1222,10
1223,14
1224,10
1225,2
1226,2
1227,4
1228,5
1229,2
1230,14
1231,9
1232,10
1233,12
1234,1
1235,2
1236,10
1237,9
1238,12
1239,9
1240,3
1241,3
1242,9
1243,6
1244,14
1245,13
1246,0
1247,14
1248,4
1249,12
1250,0
1251,9
1252,6
1253,14
1254,11
1255,14
1256,10
1257,1
1258,6
1259,3
1260,13
1261,1
1262,13
1263,2
1264,9
1265,5
1266,0
1267,6
1268,9
1269,6
1270,2
1271,3
1272,2
1273,9
1274,4
1275,16
1276,6
1277,16
1278,9
1279,4
1280,6
1281,5
1282,2
1283,3
1284,11
1285,14
1286,6
1287,3
1288,2
1289,6
1290,6
1291,14
1292,13
1293,10
1294,4
1295,14
1296,10
1297,15
1298,5
1299,6
1300,12
1301,2
1302,0
1303,11
1304,13
1305,9
1306,10
1307,13
1308,5
1309,6
1310,1
1311,5
1312,6
1313,12
1314,11
1315,2
1316,3
1317,13
1318,13
1319,12
1320,4
1321,2
1322,3
1323,3
1324,9
1325,12
1326,5
1327,6
1328,13
1329,2
1330,5
1331,14
1332,15
1333,11
1334,3
1335,10
1336,3
1337,12
1338,13
1339,10
1340,10
1341,3
1342,2
1343,6
1344,1
1345,3
1346,5
1347,6
1348,6
1349,9
1350,13
1351,2
1352,5
1353,6
1354,6
1355,12
1356,13
1357,3
1358,14
1359,16
1360,13
1361,13
1362,14
1363,11
1364,16
1365,3
1366,6
1367,14
1368,12
1369,4
1370,9
1371,0
1372,16
1373,6
1374,15
1375,13
1376,15
1377,6
1378,0
1379,13
1380,13
1381,6
1382,9
1383,11
1384,14
1385,1
1386,9
1387,10
1388,12
1389,2
1390,0
1391,5
1392,9
1393,5
1394,1
1395,12
1396,13
1397,5
1398,11
1399,1
1400,16
1401,13
1402,6
1403,12
1404,9
1405,10
1406,11
1407,11
1408,5
1409,6
1410,1
1411,10
1412,2
1413,14
1414,4
1415,9
1416,3
1417,2
1418,1
1419,3
1420,9
1421,6
1422,13
1423,15
1424,14
1425,9
1426,6
1427,9
1428,10
1429,11
1430,3
1431,2
1432,3
1433,10
1434,13
1435,6
1436,10
1437,3
1438,9
1439,5
1440,6
1441,1
1442,9
1443,1
1444,11
1445,14
1446,9
1447,6
1448,14
1449,6
1450,2
1451,4
1452,2
1453,1
1454,6
1455,2
1456,13
1457,13
1458,10
1459,5
1460,12
1461,13
1462,12
1463,3
1464,9
1465,3
1466,10
1467,6
1468,15
1469,12
1470,1
1471,13
1472,14
1473,9
1474,5
1475,6
1476,6
1477,10
1478,2
1479,4
1480,5
1481,0
1482,6
1483,9
1484,9
1485,3
1486,2
1487,12
1488,6
1489,6
1490,16
1491,13
1492,14
1493,3
1494,6
1495,3
1496,1
1497,3
1498,9
1499,15
1500,6
1501,12
1502,12
1503,1
1504,9
1505,12
1506,6
1507,5
1508,15
1509,13
1510,9
1511,0
1512,13
1513,5
1514,5
1515,6
1516,16
1517,11
1518,0
1519,5
1520,13
1521,6
1522,14
1523,1
1524,12
1525,3
1526,9
1527,16
1528,16
1529,5
1530,5
1531,3
1532,9
1533,13
1534,10
1535,11
1536,10
1537,11
1538,0
1539,0
1540,12
1541,3
1542,13
1543,6
1544,9
1545,15
1546,3
1547,10
1548,14
1549,6
1550,13
1551,6
1552,12
1553,14
1554,14
1555,6
1556,6
1557,10
1558,5
1559,6
1560,6
1561,6
1562,13
1563,14
1564,2
1565,14
1566,2
1567,0
1568,6
1569,0
1570,10
1571,9
1572,13
1573,9
1574,5
1575,15
1576,10
1577,15
1578,3
1579,1
1580,13
1581,10
1582,0
1583,9
1584,12
1585,9
1586,6
1587,11
1588,6
1589,13
1590,6
1591,16
1592,9
1593,3
1594,1
1595,0
1596,5
1597,13
1598,5
1599,0
1600,4
1601,9
1602,14
1603,1
1604,0
1605,10
1606,5
1607,6
1608,6
1609,9
1610,9
1611,2
1612,14
1613,4
1614,11
1615,10
1616,11
1617,15
1618,2
1619,4
1620,13
1621,16
1622,13
1623,3
1624,14
1625,5
1626,9
1627,6
1628,5
1629,1
1630,10
1631,1
1632,4
1633,2
1634,14
1635,9
1636,1
1637,6
1638,3
1639,6
1640,10
1641,11
1642,9
1643,3
1644,13
1645,16
1646,0
1647,5
1648,4
1649,0
1650,10
1651,1
1652,6
1653,5
1654,6
1655,14
1656,6
1657,3
1658,6
1659,13
1660,9
1661,6
1662,12
1663,0
1664,14
1665,12
1666,10
1667,3
1668,0
1669,13
1670,14
1671,13
1672,5
1673,9
1674,0
1675,4
1676,15
1677,2
1678,11
1679,10
1680,14
1681,13
1682,3
1683,14
1684,1
1685,3
1686,6
1687,12
1688,0
1689,14
1690,13
1691,9
1692,2
1693,9
1694,11
1695,2
1696,6
1697,6
1698,10
1699,14
1700,13
1701,15
1702,16
1703,1
1704,6
1705,4
1706,2
1707,5
1708,9
1709,13
1710,16
1711,3
1712,1
1713,2
1714,6
1715,12
1716,9
1717,12
1718,2
1719,11
1720,5
1721,3
1722,9
1723,9
1724,9
1725,3
1726,9
1727,5
1728,15
1729,15
1730,12
1731,6
1732,5
1733,9
1734,12
1735,9
1736,15
1737,9
1738,0
1739,12
1740,2
1741,16
1742,1
1743,9
1744,11
1745,9
1746,9
1747,1
1748,12
1749,6
1750,14
1751,9
1752,13
1753,10
1754,14
1755,6
1756,13
1757,14
1758,6
1759,9
1760,2
1761,12
1762,9
1763,3
1764,5
1765,10
1766,4
1767,16
1768,5
1769,3
1770,1
1771,14
1772,14
1773,6
1774,6
1775,5
1776,9
1777,6
1778,12
1779,3
1780,9
1781,2
1782,5
1783,3
1784,14
1785,6
1786,11
1787,1
1788,13
1789,15
1790,3
1791,6
1792,5
1793,2
1794,11
1795,14
1796,12
1797,15
1798,3
1799,6
1800,15
1801,12
1802,9
1803,11
1804,9
1805,6
1806,6
1807,14
1808,0
1809,2
1810,3
1811,1
1812,11
1813,9
1814,12
1815,0
1816,9
1817,13
1818,12
1819,6
1820,15
1821,5
1822,3
1823,5
1824,2
1825,10
1826,9
1827,3
1828,4
1829,0
1830,6
1831,6
1832,12
1833,6
1834,2
1835,1
1836,2
1837,2
1838,2
1839,2
1840,0
1841,6
1842,5
1843,10
1844,0
1845,6
1846,15
1847,16
1848,1
1849,4
1850,6
1851,9
1852,3
1853,5
1854,12
1855,2
1856,5
1857,13
1858,2
1859,13
1860,10
1861,6
1862,9
1863,6
1864,10
1865,1
1866,9
1867,10
1868,16
1869,6
1870,15
1871,9
1872,14
1873,2
1874,9
1875,6
1876,2
1877,6
1878,5
1879,6
1880,6
1881,10
1882,3
1883,5
1884,5
1885,6
1886,2
1887,6
1888,2
1889,2
1890,9
1891,5
1892,6
1893,1
1894,6
1895,1
1896,13
1897,3
1898,9
1899,2
1900,2
1901,12
1902,16
1903,6
1904,2
1905,2
1906,14
1907,11
1908,6
1909,5
1910,13
1911,13
1912,9
1913,13
1914,3
1915,2
1916,6
1917,9
1918,6
1919,6
1920,10
1921,9
1922,5
1923,15
1924,13
1925,15
1926,6
1927,11
1928,9
1929,2
1930,13
1931,14
1932,13
1933,0
1934,11
1935,14
1936,9
1937,12
1938,11
1939,3
1940,9
1941,12
1942,9
1943,9
1944,15
1945,14
1946,6
1947,6
1948,2
1949,11
1950,6
1951,1
1952,12
1953,12
1954,10
1955,11
1956,14
1957,15
1958,13
1959,3
1960,13
1961,16
1962,13
1963,5
1964,12
1965,12
1966,6
1967,5
1968,15
1969,16
1970,5
1971,9
1972,15
1973,9
1974,16
1975,12
1976,6
1977,6
1978,14
1979,2
1980,1
1981,6
1982,2
1983,13
1984,12
1985,9
1986,9
1987,9
1988,9
1989,9
1990,3
1991,4
1992,14
1993,14
1994,6
1995,2
1996,5
1997,16
1998,2
1999,9
2000,16
2001,12
2002,5
2003,14
2004,13
2005,4
2006,13
2007,6
2008,0
2009,16
2010,1
2011,4
2012,12
2013,0
2014,10
2015,0
2016,2
2017,5
2018,12
2019,9
2020,4
2021,12
2022,15
2023,6
2024,14
2025,6
2026,3
2027,4
2028,12
2029,10
2030,10
2031,14
2032,3
2033,2
2034,11
2035,15
2036,16
2037,14
2038,6
2039,9
2040,14
2041,1
2042,6
2043,6
2044,14
2045,2
2046,16
2047,6
2048,4
2049,6
2050,15
2051,12
2052,1
2053,5
2054,5
2055,1
2056,9
2057,2
2058,14
2059,10
2060,5
2061,15
2062,15
2063,14
2064,4
2065,1
2066,5
2067,15
2068,5
2069,5
2070,9
2071,9
2072,6
2073,0
2074,5
2075,6
2076,2
2077,10
2078,4
2079,6
2080,15
2081,15
2082,6
2083,6
2084,3
2085,13
2086,1
2087,1
2088,6
2089,12
2090,16
2091,14
2092,6
2093,9
2094,9
2095,10
2096,6
2097,9
2098,9
2099,2
2100,9
2101,1
2102,14
2103,5
2104,9
2105,0
2106,10
2107,13
2108,13
2109,9
2110,2
2111,2
2112,9
2113,6
2114,9
2115,6
2116,5
2117,6
2118,1
2119,14
2120,2
2121,5
2122,5
2123,6
2124,1
2125,14
2126,15
2127,1
2128,5
2129,5
2130,1
2131,14
2132,3
2133,6
2134,14
2135,14
2136,1
2137,5
2138,13
2139,6
2140,12
2141,14
2142,12
2143,6
2144,12
2145,13
2146,13
2147,10
2148,5
2149,0
2150,6
2151,10
2152,2
2153,14
2154,3
2155,1
2156,4
2157,13
2158,6
2159,5
2160,10
2161,5
2162,6
2163,12
2164,11
2165,13
2166,12
2167,1
2168,13
2169,12
2170,9
2171,16
2172,1
2173,16
2174,10
2175,10
2176,10
2177,13
2178,12
2179,13
2180,2
2181,9
2182,5
2183,10
2184,12
2185,16
2186,3
2187,5
2188,9
2189,15
2190,10
2191,5
2192,16
2193,14
2194,3
2195,13
2196,2
2197,10
2198,4
2199,6
2200,4
2201,2
2202,12
2203,9
2204,3
2205,6
2206,4
2207,15
2208,6
2209,3
2210,15
2211,2
2212,3
2213,6
2214,6
2215,2
2216,5
2217,14
2218,5
2219,1
2220,2
2221,15
2222,9
2223,6
2224,16
2225,5
2226,14
2227,2
2228,6
2229,3
2230,9
2231,14
2232,5
2233,9
2234,6
2235,5
2236,16
2237,1
2238,6
2239,9
2240,6
2241,9
2242,14
2243,6
2244,15
2245,1
2246,5
2247,6
2248,5
2249,2
2250,10
2251,13
2252,13
2253,0
2254,1
2255,2
2256,9
2257,13
2258,6
2259,13
2260,0
2261,12
2262,9
2263,3
2264,13
2265,2
2266,15
2267,9
2268,10
2269,14
2270,1
2271,3
2272,2
2273,5
2274,5
2275,3
2276,10
2277,14
2278,12
2279,2
2280,3
2281,9
2282,9
2283,13
2284,15
2285,9
2286,12
2287,2
2288,6
2289,9
2290,4
2291,6
2292,5
2293,13
2294,3
2295,6
2296,2
2297,12
2298,6
2299,14
2300,2
2301,13
2302,14
2303,14
2304,10
2305,15
2306,9
2307,9
2308,12
2309,5
2310,6
2311,10
2312,13
2313,12
2314,9
2315,12
2316,1
2317,11
2318,15
2319,10
2320,15
2321,2
2322,9
2323,16
2324,2
2325,6
2326,6
2327,5
2328,6
2329,16
2330,3
2331,10
2332,5
2333,5
2334,2
2335,3
2336,6
2337,15
2338,14
2339,13
2340,9
2341,1
2342,5
2343,5
2344,16
2345,3
2346,13
2347,1
2348,5
2349,4
2350,14
2351,9
2352,2
2353,2
2354,11
2355,6
2356,3
2357,2
2358,12
2359,4
2360,5
2361,2
2362,3
2363,1
2364,6
2365,2
2366,16
2367,6
2368,2
2369,13
2370,2
2371,14
2372,10
2373,14
2374,2
2375,5
2376,12
2377,0
2378,1
2379,3
2380,16
2381,1
2382,15
2383,9
2384,14
2385,9
2386,10
2387,2
2388,13
2389,5
2390,13
2391,13
2392,10
2393,10
2394,6
2395,11
2396,12
2397,3
2398,15
2399,11
2400,13
2401,14
2402,2
2403,3
2404,12
2405,11
2406,6
2407,6
2408,12
2409,5
2410,3
2411,6
2412,12
2413,13
2414,10
2415,2
2416,14
2417,6
2418,9
2419,14
2420,3
2421,15
2422,2
2423,3
2424,3
2425,13
2426,13
2427,4
2428,4
2429,3
2430,9
2431,9
2432,12
2433,1
2434,12
2435,2
2436,10
2437,11
2438,5
2439,14
2440,2
2441,15
2442,6
2443,9
2444,11
2445,4
2446,3
2447,5
2448,9
2449,14
2450,3
2451,14
2452,6
2453,12
2454,13
2455,3
2456,14
2457,15
2458,16
2459,10
2460,0
2461,1
2462,14
2463,6
2464,1
2465,12
2466,11
2467,12
2468,9
2469,6
2470,16
2471,1
2472,4
2473,9
2474,2
2475,1
2476,13
2477,10
2478,11
2479,13
2480,13
2481,9
2482,13
2483,6
2484,6
2485,4
2486,4
2487,5
2488,6
2489,2
2490,3
2491,10
2492,16
2493,13
2494,2
2495,2
2496,13
2497,6
2498,14
2499,16
2500,2
2501,16
2502,11
2503,13
2504,11
2505,1
2506,11
2507,5
2508,2
2509,10
2510,1
2511,6
2512,2
2513,9
2514,12
2515,2
2516,5
2517,3
2518,11
2519,12
2520,1
2521,6
2522,3
2523,6
2524,5
2525,16
2526,6
2527,2
2528,10
2529,4
2530,16
2531,6
2532,16
2533,5
2534,15
2535,5
2536,6
2537,1
2538,5
2539,5
2540,6
2541,5
2542,15
2543,6
2544,12
2545,4
2546,5
2547,6
2548,12
2549,6
2550,3
2551,6
2552,9
2553,9
2554,15
2555,13
2556,2
2557,12
2558,4
2559,11
2560,10
2561,2
2562,9
2563,9
2564,13
2565,1
2566,5
2567,16
2568,16
2569,4
2570,14
2571,13
2572,5
2573,2
2574,13
2575,9
2576,2
2577,4
2578,9
2579,3
2580,6
2581,13
2582,15
2583,10
2584,11
2585,3
2586,9
2587,10
2588,6
2589,6
2590,3
2591,4
2592,16
2593,12
2594,9
2595,6
2596,3
2597,5
2598,15
2599,9
2600,13
2601,9
2602,0
2603,10
2604,3
2605,2
2606,9
2607,9
2608,6
2609,11
2610,2
2611,1
2612,6
2613,3
2614,4
2615,12
2616,13
2617,12
2618,6
2619,14
2620,6
2621,4
2622,16
2623,5
2624,3
2625,14
2626,2
2627,9
2628,6
2629,6
2630,9
2631,9
2632,5
2633,5
2634,16
2635,6
2636,16
2637,11
2638,9
2639,11
2640,1
2641,12
2642,13
2643,13
2644,15
2645,2
2646,13
2647,0
2648,15
2649,5
2650,5
2651,1
2652,13
2653,6
2654,3
2655,9
2656,13
2657,5
2658,6
2659,5
2660,5
2661,11
2662,1
2663,2
2664,5
2665,1
2666,3
2667,6
2668,11
2669,1
2670,3
2671,9
2672,14
2673,13
2674,6
2675,14
2676,5
2677,6
2678,6
2679,5
2680,5
2681,13
2682,2
2683,6
2684,5
2685,15
2686,5
2687,6
2688,9
2689,6
2690,10
2691,2
2692,9
2693,1
2694,13
2695,11
2696,11
2697,2
2698,5
2699,5
2700,0
2701,0
2702,13
2703,6
2704,6
2705,5
2706,6
2707,6
2708,12
2709,9
2710,16
2711,1
2712,13
2713,5
2714,2
2715,6
2716,13
2717,4
2718,9
2719,9
2720,3
2721,12
2722,12
2723,11
2724,6
2725,2
2726,10
2727,9
2728,6
2729,12
2730,6
2731,16
2732,5
2733,3
2734,5
2735,5
2736,13
2737,5
2738,0
2739,12
2740,10
2741,10
2742,6
2743,11
2744,5
2745,2
2746,6
2747,6
2748,6
2749,9
2750,6
2751,15
2752,3
2753,6
2754,16
2755,11
2756,9
2757,4
2758,0
2759,13
2760,12
2761,12
2762,15
2763,13
2764,9
2765,13
2766,6
2767,0
2768,9
2769,9
2770,9
2771,11
2772,14
2773,4
2774,10
2775,1
2776,5
2777,11
2778,14
2779,13
2780,14
2781,15
2782,9
2783,5
2784,2
2785,6
2786,2
2787,13
2788,5
2789,5
2790,14
2791,2
2792,14
2793,5
2794,1
2795,10
2796,9
2797,6
2798,14
2799,10
2800,15
2801,2
2802,1
2803,9
2804,10
2805,3
2806,10
2807,13
2808,10
2809,10
2810,1
2811,6
2812,11
2813,1
2814,9
2815,5
2816,0
2817,10
2818,15
2819,4
2820,14
2821,11
2822,1
2823,12
2824,0
2825,14
2826,12
2827,6
2828,9
2829,3
2830,11
2831,3
2832,10
2833,9
2834,15
2835,1
2836,2
2837,10
2838,6
2839,3
2840,12
2841,5
2842,5
2843,3
2844,3
2845,6
2846,9
2847,13
2848,14
2849,13
2850,13
2851,9
2852,2
2853,5
2854,15
2855,6
2856,12
2857,6
2858,9
2859,6
2860,14
2861,14
2862,12
2863,5
2864,9
2865,1
2866,13
2867,16
2868,1
2869,5
2870,2
2871,14
2872,13
2873,6
2874,9
2875,5
2876,15
2877,10
2878,14
2879,5
2880,4
2881,14
2882,5
2883,16
2884,13
2885,3
2886,0
2887,5
2888,12
2889,11
2890,12
2891,6
2892,13
2893,6
2894,5
2895,1
2896,5
2897,13
2898,0
2899,1
2900,14
2901,9
2902,14
2903,2
2904,2
2905,10
2906,13
2907,5
2908,6
2909,1
2910,4
2911,9
2912,5
2913,14
2914,11
2915,4
2916,14
2917,5
2918,0
2919,10
2920,16
2921,9
2922,12
2923,14
2924,3
2925,6
2926,3
2927,6
2928,2
2929,9
2930,0
2931,6
2932,12
2933,0
2934,13
2935,3
2936,5
2937,4
2938,0
2939,1
2940,9
2941,2
2942,11
2943,6
2944,6
2945,2
2946,2
2947,6
2948,11
2949,1
2950,1
2951,9
2952,3
2953,2
2954,11
2955,2
2956,5
2957,11
2958,14
2959,3
2960,3
2961,5
2962,12
2963,0
2964,5
2965,9
2966,6
2967,2
2968,9
2969,5
2970,1
2971,3
2972,1
2973,15
2974,3
2975,10
2976,12
2977,5
2978,3
2979,6
2980,6
2981,10
2982,13
2983,1
2984,5
2985,13
2986,11
2987,12
2988,9
2989,6
2990,2
2991,4
2992,12
2993,13
2994,5
2995,6
